Media,SOFTWARE FAILURE
Media,PERFORMANCE ISSUE
Baja,PROCESS FAILURE
Media,SOFTWARE FAILURE
Media,PERFORMANCE ISSUE
Baja,ACCESS FAILURE
Media,DEFAULT
Media,SOFTWARE FAILURE
Baja,DATA ISSUE
Media,SOFTWARE FAILURE
Baja,SOFTWARE FAILURE
Baja,SOFTWARE FAILURE
Media,PERFORMANCE ISSUE
Media,PERFORMANCE ISSUE
Media,PERFORMANCE ISSUE
Media,SOFTWARE FAILURE
Baja,SOFTWARE FAILURE
Media,DEFAULT
Media,PERFORMANCE ISSUE
Media,DATA ISSUE
Media,PERFORMANCE ISSUE
Media,SOFTWARE FAILURE
Media,SOFTWARE FAILURE
Baja,SOFTWARE FAILURE
Baja,SOFTWARE FAILURE
Media,SOFTWARE FAILURE
Baja,SOFTWARE FAILURE
Baja,SOFTWARE FAILURE
Media,PERFORMANCE ISSUE
Media,SOFTWARE FAILURE
Media,SOFTWARE FAILURE
Media,DATA ISSUE
Media,SOFTWARE FAILURE
Baja,SOFTWARE FAILURE
Baja,SOFTWARE FAILURE
Baja,SOFTWARE FAILURE
Baja,ACCESS FAILURE
Baja,SOFTWARE FAILURE
Media,SOFTWARE FAILURE
Media,PERFORMANCE ISSUE
Media,SOFTWARE FAILURE
Baja,SECURITY ISSUE.CYBERATTACKS
Media,DATA ISSUE
Media,ACCESS FAILURE
Media,SOFTWARE FAILURE
Media,SOFTWARE FAILURE
Media,SOFTWARE FAILURE
Media,SOFTWARE FAILURE
Baja,ACCESS FAILURE
Baja,SOFTWARE FAILURE
Baja,DATA ISSUE
Baja,SOFTWARE FAILURE
Media,SECURITY ISSUE
Media,DEFAULT
Media,ACCESS FAILURE
Media,DEFAULT
Media,SOFTWARE FAILURE
Media,SOFTWARE FAILURE
Baja,DATA ISSUE
Baja,SOFTWARE FAILURE
Baja,PROCESS FAILURE
Baja,SOFTWARE FAILURE
Baja,DATA ISSUE
Baja,SOFTWARE FAILURE
Media,PROCESS FAILURE
Baja,PROCESS FAILURE
Baja,PROCESS FAILURE
Baja,SOFTWARE FAILURE
Alta,ACCESS FAILURE
